intensity,color,bitterness,hop,fermentation,yeast,beer
alta,*,alto,*,*,*,Ipa Blanca
alta,*,*,viejo mundo,baja,lager,None
alta,*,*,viejo mundo,baja,ale,None
alta,*,*,viejo mundo,baja,*,None
alta,*,*,viejo mundo,media,lager,Baltic Porter
alta,*,*,viejo mundo,media,ale,None
alta,*,*,viejo mundo,media,*,Baltic Porter
alta,*,*,viejo mundo,alta,lager,None
alta,*,*,viejo mundo,alta,ale,None
alta,*,*,viejo mundo,alta,*,None
alta,*,*,viejo mundo,*,lager,Baltic Porter
alta,*,*,viejo mundo,*,ale,None
alta,*,*,viejo mundo,*,*,Baltic Porter
alta,*,*,nuevo mundo,baja,lager,None
alta,*,*,nuevo mundo,baja,ale,None
alta,*,*,nuevo mundo,baja,*,None
alta,*,*,nuevo mundo,media,lager,None
alta,*,*,nuevo mundo,media,ale,None
alta,*,*,nuevo mundo,media,*,None
alta,*,*,nuevo mundo,alta,lager,None
alta,*,*,nuevo mundo,alta,ale,Ipa Blanca
alta,*,*,nuevo mundo,alta,*,Ipa Blanca
alta,*,*,nuevo mundo,*,lager,None
alta,*,*,nuevo mundo,*,ale,Ipa Blanca
alta,*,*,nuevo mundo,*,*,Ipa Blanca
alta,*,*,*,baja,lager,None
alta,*,*,*,baja,ale,None
alta,*,*,*,baja,*,None
alta,*,*,*,media,lager,Baltic Porter
alta,*,*,*,media,ale,None
alta,*,*,*,media,*,Baltic Porter
alta,*,*,*,alta,lager,None
alta,*,*,*,alta,ale,Ipa Blanca
alta,*,*,*,alta,*,Ipa Blanca
alta,*,*,*,*,lager,Baltic Porter
alta,*,*,*,*,ale,Ipa Blanca
alta,*,*,*,*,*,None
*,palido,bajo,viejo mundo,baja,lager,None
*,palido,bajo,viejo mundo,baja,ale,None
*,palido,bajo,viejo mundo,baja,*,None
*,palido,bajo,viejo mundo,media,lager,None
*,palido,bajo,viejo mundo,media,ale,None
*,palido,bajo,viejo mundo,media,*,None
*,palido,bajo,viejo mundo,alta,lager,None
*,palido,bajo,viejo mundo,alta,ale,Kolsch
*,palido,bajo,viejo mundo,alta,*,Kolsch
*,palido,bajo,viejo mundo,*,lager,None
*,palido,bajo,viejo mundo,*,ale,Kolsch
*,palido,bajo,viejo mundo,*,*,Kolsch
*,palido,bajo,nuevo mundo,baja,lager,None
*,palido,bajo,nuevo mundo,baja,ale,None
*,palido,bajo,nuevo mundo,baja,*,None
*,palido,bajo,nuevo mundo,media,lager,None
*,palido,bajo,nuevo mundo,media,ale,Cream Ale
*,palido,bajo,nuevo mundo,media,*,Cream Ale
*,palido,bajo,nuevo mundo,alta,lager,None
*,palido,bajo,nuevo mundo,alta,ale,None
*,palido,bajo,nuevo mundo,alta,*,None
*,palido,bajo,nuevo mundo,*,lager,None
*,palido,bajo,nuevo mundo,*,ale,Cream Ale
*,palido,bajo,nuevo mundo,*,*,Cream Ale
*,palido,bajo,*,baja,lager,None
*,palido,bajo,*,baja,ale,None
*,palido,bajo,*,baja,*,None
*,palido,bajo,*,media,lager,None
*,palido,bajo,*,media,ale,Cream Ale
*,palido,bajo,*,media,*,Cream Ale
*,palido,bajo,*,alta,lager,None
*,palido,bajo,*,alta,ale,Kolsch
*,palido,bajo,*,alta,*,Kolsch
*,palido,bajo,*,*,lager,None
*,palido,bajo,*,*,ale,None
*,palido,bajo,*,*,*,None
*,palido,medio,viejo mundo,baja,lager,None
*,palido,medio,viejo mundo,baja,ale,None
*,palido,medio,viejo mundo,baja,*,None
*,palido,medio,viejo mundo,media,lager,None
*,palido,medio,viejo mundo,media,ale,None
*,palido,medio,viejo mundo,media,*,None
*,palido,medio,viejo mundo,alta,lager,None
*,palido,medio,viejo mundo,alta,ale,Kolsch
*,palido,medio,viejo mundo,alta,*,Kolsch
*,palido,medio,viejo mundo,*,lager,None
*,palido,medio,viejo mundo,*,ale,Kolsch
*,palido,medio,viejo mundo,*,*,Kolsch
*,palido,medio,nuevo mundo,baja,lager,None
*,palido,medio,nuevo mundo,baja,ale,None
*,palido,medio,nuevo mundo,baja,*,None
*,palido,medio,nuevo mundo,media,lager,None
*,palido,medio,nuevo mundo,media,ale,Cream Ale
*,palido,medio,nuevo mundo,media,*,Cream Ale
*,palido,medio,nuevo mundo,alta,lager,None
*,palido,medio,nuevo mundo,alta,ale,Ipa Blanca
*,palido,medio,nuevo mundo,alta,*,Ipa Blanca
*,palido,medio,nuevo mundo,*,lager,None
*,palido,medio,nuevo mundo,*,ale,None
*,palido,medio,nuevo mundo,*,*,None
*,palido,medio,*,baja,lager,None
*,palido,medio,*,baja,ale,None
*,palido,medio,*,baja,*,None
*,palido,medio,*,media,lager,None
*,palido,medio,*,media,ale,Cream Ale
*,palido,medio,*,media,*,Cream Ale
*,palido,medio,*,alta,lager,None
*,palido,medio,*,alta,ale,None
*,palido,medio,*,alta,*,None
*,palido,medio,*,*,lager,None
*,palido,alto,viejo mundo,baja,lager,None
*,palido,alto,viejo mundo,baja,ale,None
*,palido,alto,viejo mundo,baja,*,None
*,palido,alto,viejo mundo,media,lager,None
*,palido,alto,viejo mundo,media,ale,None
*,palido,alto,viejo mundo,media,*,None
*,palido,alto,viejo mundo,alta,lager,None
*,palido,alto,viejo mundo,alta,ale,None
*,palido,alto,viejo mundo,alta,*,None
*,palido,alto,viejo mundo,*,lager,None
*,palido,alto,viejo mundo,*,ale,None
*,palido,alto,viejo mundo,*,*,None
*,palido,alto,nuevo mundo,baja,lager,None
*,palido,alto,nuevo mundo,baja,ale,None
*,palido,alto,nuevo mundo,baja,*,None
*,palido,alto,nuevo mundo,media,lager,None
*,palido,alto,nuevo mundo,media,ale,None
*,palido,alto,nuevo mundo,media,*,None
*,palido,alto,nuevo mundo,alta,lager,None
*,palido,alto,nuevo mundo,alta,ale,Ipa Blanca
*,palido,alto,nuevo mundo,alta,*,Ipa Blanca
*,palido,alto,nuevo mundo,*,lager,None
*,palido,alto,nuevo mundo,*,ale,Ipa Blanca
*,palido,alto,nuevo mundo,*,*,Ipa Blanca
*,palido,alto,*,baja,lager,None
*,palido,alto,*,baja,ale,None
*,palido,alto,*,baja,*,None
*,palido,alto,*,media,lager,None
*,palido,alto,*,media,ale,None
*,palido,alto,*,media,*,None
*,palido,alto,*,alta,lager,None
*,palido,alto,*,alta,ale,Ipa Blanca
*,palido,alto,*,alta,*,Ipa Blanca
*,palido,alto,*,*,lager,None
*,palido,alto,*,*,ale,Ipa Blanca
*,palido,alto,*,*,*,Ipa Blanca
*,palido,*,viejo mundo,baja,lager,None
*,palido,*,viejo mundo,baja,ale,None
*,palido,*,viejo mundo,baja,*,None
*,palido,*,viejo mundo,media,lager,None
*,palido,*,viejo mundo,media,ale,None
*,palido,*,viejo mundo,media,*,None
*,palido,*,viejo mundo,alta,lager,None
*,palido,*,viejo mundo,alta,ale,Kolsch
*,palido,*,viejo mundo,alta,*,Kolsch
*,palido,*,viejo mundo,*,lager,None
*,palido,*,viejo mundo,*,ale,Kolsch
*,palido,*,viejo mundo,*,*,Kolsch
*,palido,*,nuevo mundo,baja,lager,None
*,palido,*,nuevo mundo,baja,ale,None
*,palido,*,nuevo mundo,baja,*,None
*,palido,*,nuevo mundo,media,lager,None
*,palido,*,nuevo mundo,media,ale,Cream Ale
*,palido,*,nuevo mundo,media,*,Cream Ale
*,palido,*,nuevo mundo,alta,lager,None
*,palido,*,nuevo mundo,alta,ale,Ipa Blanca
*,palido,*,nuevo mundo,alta,*,Ipa Blanca
*,palido,*,nuevo mundo,*,lager,None
*,palido,*,nuevo mundo,*,ale,None
*,palido,*,nuevo mundo,*,*,None
*,palido,*,*,baja,lager,None
*,palido,*,*,baja,ale,None
*,palido,*,*,baja,*,None
*,palido,*,*,media,lager,None
*,palido,*,*,media,ale,Cream Ale
*,palido,*,*,media,*,Cream Ale
*,palido,*,*,alta,lager,None
*,palido,*,*,alta,ale,None
*,palido,*,*,alta,*,None
*,palido,*,*,*,lager,None
*,ambar,bajo,viejo mundo,baja,lager,Lager Ambar Checa
*,ambar,bajo,viejo mundo,baja,ale,None
*,ambar,bajo,viejo mundo,baja,*,Lager Ambar Checa
*,ambar,bajo,viejo mundo,media,lager,None
*,ambar,bajo,viejo mundo,media,ale,None
*,ambar,bajo,viejo mundo,media,*,None
*,ambar,bajo,viejo mundo,alta,lager,None
*,ambar,bajo,viejo mundo,alta,ale,None
*,ambar,bajo,viejo mundo,alta,*,None
*,ambar,bajo,viejo mundo,*,lager,Lager Ambar Checa
*,ambar,bajo,viejo mundo,*,ale,None
*,ambar,bajo,viejo mundo,*,*,Lager Ambar Checa
*,ambar,bajo,nuevo mundo,baja,lager,None
*,ambar,bajo,nuevo mundo,baja,ale,None
*,ambar,bajo,nuevo mundo,baja,*,None
*,ambar,bajo,nuevo mundo,media,lager,None
*,ambar,bajo,nuevo mundo,media,ale,None
*,ambar,bajo,nuevo mundo,media,*,None
*,ambar,bajo,nuevo mundo,alta,lager,None
*,ambar,bajo,nuevo mundo,alta,ale,None
*,ambar,bajo,nuevo mundo,alta,*,None
*,ambar,bajo,nuevo mundo,*,lager,None
*,ambar,bajo,nuevo mundo,*,ale,None
*,ambar,bajo,nuevo mundo,*,*,None
*,ambar,bajo,*,baja,lager,Lager Ambar Checa
*,ambar,bajo,*,baja,ale,None
*,ambar,bajo,*,baja,*,Lager Ambar Checa
*,ambar,bajo,*,media,lager,None
*,ambar,bajo,*,media,ale,None
*,ambar,bajo,*,media,*,None
*,ambar,bajo,*,alta,lager,None
*,ambar,bajo,*,alta,ale,None
*,ambar,bajo,*,alta,*,None
*,ambar,bajo,*,*,lager,Lager Ambar Checa
*,ambar,bajo,*,*,ale,None
*,ambar,bajo,*,*,*,Lager Ambar Checa
*,ambar,medio,viejo mundo,baja,lager,Lager Ambar Checa
*,ambar,medio,viejo mundo,baja,ale,None
*,ambar,medio,viejo mundo,baja,*,Lager Ambar Checa
*,ambar,medio,viejo mundo,media,lager,None
*,ambar,medio,viejo mundo,media,ale,None
*,ambar,medio,viejo mundo,media,*,None
*,ambar,medio,viejo mundo,alta,lager,None
*,ambar,medio,viejo mundo,alta,ale,None
*,ambar,medio,viejo mundo,alta,*,None
*,ambar,medio,viejo mundo,*,lager,Lager Ambar Checa
*,ambar,medio,viejo mundo,*,ale,None
*,ambar,medio,viejo mundo,*,*,Lager Ambar Checa
*,ambar,medio,nuevo mundo,baja,lager,None
*,ambar,medio,nuevo mundo,baja,ale,None
*,ambar,medio,nuevo mundo,baja,*,None
*,ambar,medio,nuevo mundo,media,lager,None
*,ambar,medio,nuevo mundo,media,ale,None
*,ambar,medio,nuevo mundo,media,*,None
*,ambar,medio,nuevo mundo,alta,lager,None
*,ambar,medio,nuevo mundo,alta,ale,None
*,ambar,medio,nuevo mundo,alta,*,None
*,ambar,medio,nuevo mundo,*,lager,None
*,ambar,medio,nuevo mundo,*,ale,None
*,ambar,medio,nuevo mundo,*,*,None
*,ambar,medio,*,baja,lager,Lager Ambar Checa
*,ambar,medio,*,baja,ale,None
*,ambar,medio,*,baja,*,Lager Ambar Checa
*,ambar,medio,*,media,lager,None
*,ambar,medio,*,media,ale,None
*,ambar,medio,*,media,*,None
*,ambar,medio,*,alta,lager,None
*,ambar,medio,*,alta,ale,None
*,ambar,medio,*,alta,*,None
*,ambar,medio,*,*,lager,Lager Ambar Checa
*,ambar,medio,*,*,ale,None
*,ambar,medio,*,*,*,Lager Ambar Checa
*,ambar,alto,viejo mundo,baja,lager,None
*,ambar,alto,viejo mundo,baja,ale,None
*,ambar,alto,viejo mundo,baja,*,None
*,ambar,alto,viejo mundo,media,lager,None
*,ambar,alto,viejo mundo,media,ale,None
*,ambar,alto,viejo mundo,media,*,None
*,ambar,alto,viejo mundo,alta,lager,None
*,ambar,alto,viejo mundo,alta,ale,None
*,ambar,alto,viejo mundo,alta,*,None
*,ambar,alto,viejo mundo,*,lager,None
*,ambar,alto,viejo mundo,*,ale,None
*,ambar,alto,viejo mundo,*,*,None
*,ambar,alto,nuevo mundo,baja,lager,None
*,ambar,alto,nuevo mundo,baja,ale,None
*,ambar,alto,nuevo mundo,baja,*,None
*,ambar,alto,nuevo mundo,media,lager,None
*,ambar,alto,nuevo mundo,media,ale,None
*,ambar,alto,nuevo mundo,media,*,None
*,ambar,alto,nuevo mundo,alta,lager,None
*,ambar,alto,nuevo mundo,alta,ale,None
*,ambar,alto,nuevo mundo,alta,*,None
*,ambar,alto,nuevo mundo,*,lager,None
*,ambar,alto,nuevo mundo,*,ale,None
*,ambar,alto,nuevo mundo,*,*,None
*,ambar,alto,*,baja,lager,None
*,ambar,alto,*,baja,ale,None
*,ambar,alto,*,baja,*,None
*,ambar,alto,*,media,lager,None
*,ambar,alto,*,media,ale,None
*,ambar,alto,*,media,*,None
*,ambar,alto,*,alta,lager,None
*,ambar,alto,*,alta,ale,None
*,ambar,alto,*,alta,*,None
*,ambar,alto,*,*,lager,None
*,ambar,alto,*,*,ale,None
*,ambar,alto,*,*,*,None
*,ambar,*,viejo mundo,baja,lager,Lager Ambar Checa
*,ambar,*,viejo mundo,baja,ale,None
*,ambar,*,viejo mundo,baja,*,Lager Ambar Checa
*,ambar,*,viejo mundo,media,lager,None
*,ambar,*,viejo mundo,media,ale,None
*,ambar,*,viejo mundo,media,*,None
*,ambar,*,viejo mundo,alta,lager,None
*,ambar,*,viejo mundo,alta,ale,None
*,ambar,*,viejo mundo,alta,*,None
*,ambar,*,viejo mundo,*,lager,Lager Ambar Checa
*,ambar,*,viejo mundo,*,ale,None
*,ambar,*,viejo mundo,*,*,Lager Ambar Checa
*,ambar,*,nuevo mundo,baja,lager,None
*,ambar,*,nuevo mundo,baja,ale,None
*,ambar,*,nuevo mundo,baja,*,None
*,ambar,*,nuevo mundo,media,lager,None
*,ambar,*,nuevo mundo,media,ale,None
*,ambar,*,nuevo mundo,media,*,None
*,ambar,*,nuevo mundo,alta,lager,None
*,ambar,*,nuevo mundo,alta,ale,None
*,ambar,*,nuevo mundo,alta,*,None
*,ambar,*,nuevo mundo,*,lager,None
*,ambar,*,nuevo mundo,*,ale,None
*,ambar,*,nuevo mundo,*,*,None
*,ambar,*,*,baja,lager,Lager Ambar Checa
*,ambar,*,*,baja,ale,None
*,ambar,*,*,baja,*,Lager Ambar Checa
*,ambar,*,*,media,lager,None
*,ambar,*,*,media,ale,None
*,ambar,*,*,media,*,None
*,ambar,*,*,alta,lager,None
*,ambar,*,*,alta,ale,None
*,ambar,*,*,alta,*,None
*,ambar,*,*,*,lager,Lager Ambar Checa
*,ambar,*,*,*,ale,None
*,ambar,*,*,*,*,Lager Ambar Checa
*,oscuro,bajo,viejo mundo,baja,lager,Lager Ambar Checa
*,oscuro,bajo,viejo mundo,baja,ale,None
*,oscuro,bajo,viejo mundo,baja,*,Lager Ambar Checa
*,oscuro,bajo,viejo mundo,media,lager,None
*,oscuro,bajo,viejo mundo,media,ale,None
*,oscuro,bajo,viejo mundo,media,*,None
*,oscuro,bajo,viejo mundo,alta,lager,None
*,oscuro,bajo,viejo mundo,alta,ale,None
*,oscuro,bajo,viejo mundo,alta,*,None
*,oscuro,bajo,viejo mundo,*,lager,Lager Ambar Checa
*,oscuro,bajo,viejo mundo,*,ale,None
*,oscuro,bajo,viejo mundo,*,*,Lager Ambar Checa
*,oscuro,bajo,nuevo mundo,baja,lager,None
*,oscuro,bajo,nuevo mundo,baja,ale,None
*,oscuro,bajo,nuevo mundo,baja,*,None
*,oscuro,bajo,nuevo mundo,media,lager,None
*,oscuro,bajo,nuevo mundo,media,ale,None
*,oscuro,bajo,nuevo mundo,media,*,None
*,oscuro,bajo,nuevo mundo,alta,lager,None
*,oscuro,bajo,nuevo mundo,alta,ale,None
*,oscuro,bajo,nuevo mundo,alta,*,None
*,oscuro,bajo,nuevo mundo,*,lager,None
*,oscuro,bajo,nuevo mundo,*,ale,None
*,oscuro,bajo,nuevo mundo,*,*,None
*,oscuro,bajo,*,baja,lager,Lager Ambar Checa
*,oscuro,bajo,*,baja,ale,None
*,oscuro,bajo,*,baja,*,Lager Ambar Checa
*,oscuro,bajo,*,media,lager,None
*,oscuro,bajo,*,media,ale,None
*,oscuro,bajo,*,media,*,None
*,oscuro,bajo,*,alta,lager,None
*,oscuro,bajo,*,alta,ale,None
*,oscuro,bajo,*,alta,*,None
*,oscuro,bajo,*,*,lager,Lager Ambar Checa
*,oscuro,bajo,*,*,ale,None
*,oscuro,bajo,*,*,*,Lager Ambar Checa
*,oscuro,medio,viejo mundo,baja,lager,Lager Ambar Checa
*,oscuro,medio,viejo mundo,baja,ale,None
*,oscuro,medio,viejo mundo,baja,*,Lager Ambar Checa
*,oscuro,medio,viejo mundo,media,lager,Baltic Porter
*,oscuro,medio,viejo mundo,media,ale,None
*,oscuro,medio,viejo mundo,media,*,Baltic Porter
*,oscuro,medio,viejo mundo,alta,lager,None
*,oscuro,medio,viejo mundo,alta,ale,None
*,oscuro,medio,viejo mundo,alta,*,None
*,oscuro,medio,viejo mundo,*,lager,None
*,oscuro,medio,viejo mundo,*,ale,None
*,oscuro,medio,viejo mundo,*,*,None
*,oscuro,medio,nuevo mundo,baja,lager,None
*,oscuro,medio,nuevo mundo,baja,ale,None
*,oscuro,medio,nuevo mundo,baja,*,None
*,oscuro,medio,nuevo mundo,media,lager,None
*,oscuro,medio,nuevo mundo,media,ale,None
*,oscuro,medio,nuevo mundo,media,*,None
*,oscuro,medio,nuevo mundo,alta,lager,None
*,oscuro,medio,nuevo mundo,alta,ale,None
*,oscuro,medio,nuevo mundo,alta,*,None
*,oscuro,medio,nuevo mundo,*,lager,None
*,oscuro,medio,nuevo mundo,*,ale,None
*,oscuro,medio,nuevo mundo,*,*,None
*,oscuro,medio,*,baja,lager,Lager Ambar Checa
*,oscuro,medio,*,baja,ale,None
*,oscuro,medio,*,baja,*,Lager Ambar Checa
*,oscuro,medio,*,media,lager,Baltic Porter
*,oscuro,medio,*,media,ale,None
*,oscuro,medio,*,media,*,Baltic Porter
*,oscuro,medio,*,alta,lager,None
*,oscuro,medio,*,alta,ale,None
*,oscuro,medio,*,alta,*,None
*,oscuro,medio,*,*,lager,None
*,oscuro,medio,*,*,ale,None
*,oscuro,medio,*,*,*,None
*,oscuro,alto,viejo mundo,baja,lager,None
*,oscuro,alto,viejo mundo,baja,ale,None
*,oscuro,alto,viejo mundo,baja,*,None
*,oscuro,alto,viejo mundo,media,lager,None
*,oscuro,alto,viejo mundo,media,ale,None
*,oscuro,alto,viejo mundo,media,*,None
*,oscuro,alto,viejo mundo,alta,lager,None
*,oscuro,alto,viejo mundo,alta,ale,None
*,oscuro,alto,viejo mundo,alta,*,None
*,oscuro,alto,viejo mundo,*,lager,None
*,oscuro,alto,viejo mundo,*,ale,None
*,oscuro,alto,viejo mundo,*,*,None
*,oscuro,alto,nuevo mundo,baja,lager,None
*,oscuro,alto,nuevo mundo,baja,ale,None
*,oscuro,alto,nuevo mundo,baja,*,None
*,oscuro,alto,nuevo mundo,media,lager,None
*,oscuro,alto,nuevo mundo,media,ale,None
*,oscuro,alto,nuevo mundo,media,*,None
*,oscuro,alto,nuevo mundo,alta,lager,None
*,oscuro,alto,nuevo mundo,alta,ale,None
*,oscuro,alto,nuevo mundo,alta,*,None
*,oscuro,alto,nuevo mundo,*,lager,None
*,oscuro,alto,nuevo mundo,*,ale,None
*,oscuro,alto,nuevo mundo,*,*,None
*,oscuro,alto,*,baja,lager,None
*,oscuro,alto,*,baja,ale,None
*,oscuro,alto,*,baja,*,None
*,oscuro,alto,*,media,lager,None
*,oscuro,alto,*,media,ale,None
*,oscuro,alto,*,media,*,None
*,oscuro,alto,*,alta,lager,None
*,oscuro,alto,*,alta,ale,None
*,oscuro,alto,*,alta,*,None
*,oscuro,alto,*,*,lager,None
*,oscuro,alto,*,*,ale,None
*,oscuro,alto,*,*,*,None
*,oscuro,*,viejo mundo,baja,lager,Lager Ambar Checa
*,oscuro,*,viejo mundo,baja,ale,None
*,oscuro,*,viejo mundo,baja,*,Lager Ambar Checa
*,oscuro,*,viejo mundo,media,lager,Baltic Porter
*,oscuro,*,viejo mundo,media,ale,None
*,oscuro,*,viejo mundo,media,*,Baltic Porter
*,oscuro,*,viejo mundo,alta,lager,None
*,oscuro,*,viejo mundo,alta,ale,None
*,oscuro,*,viejo mundo,alta,*,None
*,oscuro,*,viejo mundo,*,lager,None
*,oscuro,*,viejo mundo,*,ale,None
*,oscuro,*,viejo mundo,*,*,None
*,oscuro,*,nuevo mundo,baja,lager,None
*,oscuro,*,nuevo mundo,baja,ale,None
*,oscuro,*,nuevo mundo,baja,*,None
*,oscuro,*,nuevo mundo,media,lager,None
*,oscuro,*,nuevo mundo,media,ale,None
*,oscuro,*,nuevo mundo,media,*,None
*,oscuro,*,nuevo mundo,alta,lager,None
*,oscuro,*,nuevo mundo,alta,ale,None
*,oscuro,*,nuevo mundo,alta,*,None
*,oscuro,*,nuevo mundo,*,lager,None
*,oscuro,*,nuevo mundo,*,ale,None
*,oscuro,*,nuevo mundo,*,*,None
*,oscuro,*,*,baja,lager,Lager Ambar Checa
*,oscuro,*,*,baja,ale,None
*,oscuro,*,*,baja,*,Lager Ambar Checa
*,oscuro,*,*,media,lager,Baltic Porter
*,oscuro,*,*,media,ale,None
*,oscuro,*,*,media,*,Baltic Porter
*,oscuro,*,*,alta,lager,None
*,oscuro,*,*,alta,ale,None
*,oscuro,*,*,alta,*,None
*,oscuro,*,*,*,lager,None
*,oscuro,*,*,*,ale,None
*,oscuro,*,*,*,*,None
*,*,bajo,viejo mundo,baja,lager,Lager Ambar Checa
*,*,bajo,viejo mundo,baja,ale,None
*,*,bajo,viejo mundo,baja,*,Lager Ambar Checa
*,*,bajo,viejo mundo,media,lager,None
*,*,bajo,viejo mundo,media,ale,None
*,*,bajo,viejo mundo,media,*,None
*,*,bajo,viejo mundo,alta,lager,None
*,*,bajo,viejo mundo,alta,ale,Kolsch
*,*,bajo,viejo mundo,alta,*,Kolsch
*,*,bajo,viejo mundo,*,lager,Lager Ambar Checa
*,*,bajo,viejo mundo,*,ale,Kolsch
*,*,bajo,viejo mundo,*,*,None
*,*,bajo,nuevo mundo,baja,lager,None
*,*,bajo,nuevo mundo,baja,ale,None
*,*,bajo,nuevo mundo,baja,*,None
*,*,bajo,nuevo mundo,media,lager,None
*,*,bajo,nuevo mundo,media,ale,Cream Ale
*,*,bajo,nuevo mundo,media,*,Cream Ale
*,*,bajo,nuevo mundo,alta,lager,None
*,*,bajo,nuevo mundo,alta,ale,None
*,*,bajo,nuevo mundo,alta,*,None
*,*,bajo,nuevo mundo,*,lager,None
*,*,bajo,nuevo mundo,*,ale,Cream Ale
*,*,bajo,nuevo mundo,*,*,Cream Ale
*,*,bajo,*,baja,lager,Lager Ambar Checa
*,*,bajo,*,baja,ale,None
*,*,bajo,*,baja,*,Lager Ambar Checa
*,*,bajo,*,media,lager,None
*,*,bajo,*,media,ale,Cream Ale
*,*,bajo,*,media,*,Cream Ale
*,*,bajo,*,alta,lager,None
*,*,bajo,*,alta,ale,Kolsch
*,*,bajo,*,alta,*,Kolsch
*,*,bajo,*,*,lager,Lager Ambar Checa
*,*,bajo,*,*,ale,None
*,*,medio,viejo mundo,baja,lager,Lager Ambar Checa
*,*,medio,viejo mundo,baja,ale,None
*,*,medio,viejo mundo,baja,*,Lager Ambar Checa
*,*,medio,viejo mundo,media,lager,Baltic Porter
*,*,medio,viejo mundo,media,ale,None
*,*,medio,viejo mundo,media,*,Baltic Porter
*,*,medio,viejo mundo,alta,lager,None
*,*,medio,viejo mundo,alta,ale,Kolsch
*,*,medio,viejo mundo,alta,*,Kolsch
*,*,medio,viejo mundo,*,lager,None
*,*,medio,viejo mundo,*,ale,Kolsch
*,*,medio,nuevo mundo,baja,lager,None
*,*,medio,nuevo mundo,baja,ale,None
*,*,medio,nuevo mundo,baja,*,None
*,*,medio,nuevo mundo,media,lager,None
*,*,medio,nuevo mundo,media,ale,Cream Ale
*,*,medio,nuevo mundo,media,*,Cream Ale
*,*,medio,nuevo mundo,alta,lager,None
*,*,medio,nuevo mundo,alta,ale,Ipa Blanca
*,*,medio,nuevo mundo,alta,*,Ipa Blanca
*,*,medio,nuevo mundo,*,lager,None
*,*,medio,nuevo mundo,*,ale,None
*,*,medio,nuevo mundo,*,*,None
*,*,medio,*,baja,lager,Lager Ambar Checa
*,*,medio,*,baja,ale,None
*,*,medio,*,baja,*,Lager Ambar Checa
*,*,medio,*,media,lager,Baltic Porter
*,*,medio,*,media,ale,Cream Ale
*,*,medio,*,media,*,None
*,*,medio,*,alta,lager,None
*,*,medio,*,alta,ale,None
*,*,medio,*,alta,*,None
*,*,medio,*,*,lager,None
*,*,alto,viejo mundo,baja,lager,None
*,*,alto,viejo mundo,baja,ale,None
*,*,alto,viejo mundo,baja,*,None
*,*,alto,viejo mundo,media,lager,None
*,*,alto,viejo mundo,media,ale,None
*,*,alto,viejo mundo,media,*,None
*,*,alto,viejo mundo,alta,lager,None
*,*,alto,viejo mundo,alta,ale,None
*,*,alto,viejo mundo,alta,*,None
*,*,alto,viejo mundo,*,lager,None
*,*,alto,viejo mundo,*,ale,None
*,*,alto,viejo mundo,*,*,None
*,*,alto,nuevo mundo,baja,lager,None
*,*,alto,nuevo mundo,baja,ale,None
*,*,alto,nuevo mundo,baja,*,None
*,*,alto,nuevo mundo,media,lager,None
*,*,alto,nuevo mundo,media,ale,None
*,*,alto,nuevo mundo,media,*,None
*,*,alto,nuevo mundo,alta,lager,None
*,*,alto,nuevo mundo,alta,ale,Ipa Blanca
*,*,alto,nuevo mundo,alta,*,Ipa Blanca
*,*,alto,nuevo mundo,*,lager,None
*,*,alto,nuevo mundo,*,ale,Ipa Blanca
*,*,alto,nuevo mundo,*,*,Ipa Blanca
*,*,alto,*,baja,lager,None
*,*,alto,*,baja,ale,None
*,*,alto,*,baja,*,None
*,*,alto,*,media,lager,None
*,*,alto,*,media,ale,None
*,*,alto,*,media,*,None
*,*,alto,*,alta,lager,None
*,*,alto,*,alta,ale,Ipa Blanca
*,*,alto,*,alta,*,Ipa Blanca
*,*,alto,*,*,lager,None
*,*,alto,*,*,ale,Ipa Blanca
*,*,alto,*,*,*,Ipa Blanca
*,*,*,viejo mundo,baja,lager,Lager Ambar Checa
*,*,*,viejo mundo,baja,ale,None
*,*,*,viejo mundo,baja,*,Lager Ambar Checa
*,*,*,viejo mundo,media,lager,Baltic Porter
*,*,*,viejo mundo,media,ale,None
*,*,*,viejo mundo,media,*,Baltic Porter
*,*,*,viejo mundo,alta,lager,None
*,*,*,viejo mundo,alta,ale,Kolsch
*,*,*,viejo mundo,alta,*,Kolsch
*,*,*,viejo mundo,*,lager,None
*,*,*,viejo mundo,*,ale,Kolsch
*,*,*,nuevo mundo,baja,lager,None
*,*,*,nuevo mundo,baja,ale,None
*,*,*,nuevo mundo,baja,*,None
*,*,*,nuevo mundo,media,lager,None
*,*,*,nuevo mundo,media,ale,Cream Ale
*,*,*,nuevo mundo,media,*,Cream Ale
*,*,*,nuevo mundo,alta,lager,None
*,*,*,nuevo mundo,alta,ale,Ipa Blanca
*,*,*,nuevo mundo,alta,*,Ipa Blanca
*,*,*,nuevo mundo,*,lager,None
*,*,*,nuevo mundo,*,ale,None
*,*,*,nuevo mundo,*,*,None
*,*,*,*,baja,lager,Lager Ambar Checa
*,*,*,*,baja,ale,None
*,*,*,*,baja,*,Lager Ambar Checa
*,*,*,*,media,lager,Baltic Porter
*,*,*,*,media,ale,Cream Ale
*,*,*,*,media,*,None
*,*,*,*,alta,lager,None
*,*,*,*,alta,ale,None
*,*,*,*,alta,*,None
*,*,*,*,*,lager,None
